char,cangjie,quick
𩩱,BBRSE,BE
𩩲,BBAPV,BV
𩩳,BBHJG,BG
𩩴,BBIHR,BR
𩩵,BBONK,BK
𩩶,BBOMV,BV
𩩷,BBYHH,BH
𩩸,BBTLJ,BJ
𩩹,BBMBE,BE
𩩺,BBHAE,BE
𩩻,BBHJU,BU
𩩼,BBHHB,BB
𩩽,BBNMK,BK
𩩾,BBHSU,BU
𩩿,BBYTA,BA
𩪀,BBYHR,BR
𩪁,BBHI,BI
𩪂,BBUMT,BT
𩪃,BBJQR,BR
𩪄,BBKMM,BM
𩪅,BBHWP,BP
𩪆,BBBBB,BB
𩪇,BBVVC,BC
𩪈,BBFBC,BC
𩪉,BBIXP,BP
𩪊,BBMWF,BF
𩪋,GKBBB,GB
𩪌,BBYHJ,BJ
𩪍,BBSRR,BR
𩪎,BBTIT,BT
𩪏,BBKMB,BB
𩪐,BBWIM,BM
𩪑,BBVVD,BD
𩪒,BBTJM,BM
𩪓,BBUOG,BG
𩪔,SEBBB,SB
𩪕,BBGSK,BK
𩪖,BBWTJ,BJ
𩪗,BBMTO,BO
𩪘,BBYTG,BG
𩪙,BBYBR,BR
𩪚,BBKCF,BF
𩪛,BBTCO,BO
𩪜,MOBBB,MB
𩪝,BBTNG,BG
𩪞,BBRVC,BC
𩪟,BBYTR,BR
𩪠,IOGB,IB
𩪡,SEBBB,SB
𩪢,BBYAO,BO
𩪣,BBYTP,BP
𩪤,BBTCD,BD
𩪥,BBMBI,BI
𩪦,BBNLM,BM
𩪧,BBSRJ,BJ
𩪨,UEBBB,UB
𩪩,BBYBR,BR
𩪪,BBMWF,BF
𩪫,BBTMD,BD
𩪬,BBITC,BC
𩪭,BBTOE,BE
𩪮,BBIDI,BI
𩪯,BBJAC,BC
𩪰,BBMBB,BB
𩪱,BBHGF,BF
𩪲,BBYMU,BU
𩪳,BBOOM,BM
𩪴,BBTOV,BV
𩪵,BBLVK,BK
𩪶,BBHAL,BL
𩪷,BBNLB,BB
𩪸,BBMDM,BM
𩪹,BBHOC,BC
𩪺,BBAMI,BI
𩪻,BBHWI,BI
𩪼,BBTRG,BG
𩪽,BBPIL,BL
𩪾,VFBBB,VB
𩪿,YBKNI,YI
𩫀,YRBK,YK
𩫁,YBHQU,YU
𩫂,YRBU,YU
𩫃,YRWD,YD
𩫄,YBYJ,YJ
𩫅,YBI,YI
𩫆,YBHT,YT
𩫇,MFYRB,MB
𩫈,YBIK,YK
𩫉,SHYRB,SB
𩫊,YRBG,YG
𩫋,YBDHE,YE
𩫌,YRBB,YB
𩫍,YRBM,YM
𩫎,YRBB,YB
𩫏,YRWJ,YJ
𩫐,TTYRB,TB
𩫑,YBTT,YT
𩫒,YRBB,YB
𩫓,YRBP,YP
𩫔,YBHJV,YV
𩫕,YRBO,YO
𩫖,YRWL,YL
𩫗,YRWL,YL
𩫘,YBRB,YB
𩫙,YBHXH,YH
𩫚,YRBB,YB
𩫛,YBYOJ,YJ
𩫜,YBWT,YT
𩫝,YBHHJ,YJ
𩫞,YRBO,YO
𩫟,YBNQG,YG
𩫠,YJDK,YK
𩫡,YDMAM,YM
𩫢,YBMBC,YC
𩫣,YBRBC,YC
𩫤,YBNQD,YD
𩫥,VDYRB,VB
𩫦,YBIIH,YH
𩫧,YJMAM,YM
𩫨,YJIHS,YS
𩫩,YJRAU,YU
𩫪,YJHJJ,YJ
𩫫,YJHHJ,YJ
𩫬,YBHUL,YL
𩫭,YJJKA,YA
𩫮,YLHHJ,YJ
𩫯,YJIBI,YI
𩫰,YJLLV,YV
𩫱,YJILB,YB
𩫲,YRBI,YI
𩫳,RRYRB,RB
𩫴,SHKN,SN
𩫵,SHC,SC
𩫶,SHNN,SN
𩫷,SHP,SP
𩫸,SHKS,SS
𩫹,SHLB,SB
𩫺,SHU,SU
𩫻,SHSU,SU
𩫼,SHHNI,SI
𩫽,SHG,SG
𩫾,SHCL,SL
𩫿,SHMLB,SB
𩬀,SHOB,SB
𩬁,SHHUP,SP
𩬂,SIHHO,SO
𩬃,SHKK,SK
𩬄,SHYO,SO
𩬅,SHBY,SY
𩬆,SHMYS,SS
𩬇,SHIK,SK
𩬈,SHPP,SP
𩬉,SHCSH,SH
𩬊,SHF,SF
𩬋,SHEJ,SJ
𩬌,SHIHU,SU
𩬍,SHWJ,SJ
𩬎,SHHG,SG
𩬏,SHB,SB
𩬐,SHHLO,SO
𩬑,SHYR,SR
𩬒,SHBLB,SB
𩬓,SHOLB,SB
𩬔,SHOMI,SI
𩬕,SHIH,SH
𩬖,SHOHH,SH
𩬗,SHVIS,SS
𩬘,SHOF,SF
𩬙,SHODI,SI
𩬚,SHTM,SM
𩬛,SHMHN,SN
𩬜,SHSKN,SN
𩬝,SHMOB,SB
𩬞,SHBU,SU
𩬟,SHHS,SS
𩬠,SHIR,SR
𩬡,SHOM,SM
𩬢,SHUU,SU
𩬣,SHNOM,SM
𩬤,SHIKP,SP
𩬥,SHBBM,SM
𩬦,SHYT,ST
𩬧,SHMYM,SM
𩬨,SHGI,SI
𩬩,SHJR,SR
𩬪,SHHIO,SO
𩬫,SHRC,SC
𩬬,SIHHT,ST
𩬭,SHHQO,SO
𩬮,SHBQ,SQ
𩬯,SHOF,SF
𩬰,SHMNJ,SJ
𩬱,SHLMO,SO
𩬲,SHLWP,SP
𩬳,SHOBO,SO
𩬴,SHMFJ,SJ
𩬵,SHHPL,SL
𩬶,SHLQ,SQ
𩬷,SHVVU,SU
𩬸,SHTU,SU
𩬹,SHSMG,SG
𩬺,SHPA,SA
𩬻,SHHND,SD
𩬼,SHWHE,SE
𩬽,SHNIF,SF
𩬾,SHMTC,SC
𩬿,SHYHV,SV
𩭀,SHKB,SB
𩭁,SHLLL,SL
𩭂,SHFMU,SU
𩭃,SHLMI,SI
𩭄,SHFD,SD
𩭅,SHSMM,SM
𩭆,SHOMR,SR
𩭇,SHWG,SG
𩭈,SHMBU,SU
𩭉,SHKKB,SB
𩭊,SHSSR,SR
𩭋,SHWD,SD
𩭌,SHKOO,SO
𩭍,SHMFR,SR
𩭎,SHUYS,SS
𩭏,SHBV,SV
𩭐,SHMSO,SO
𩭑,SHGLC,SC
𩭒,SHIKH,SH
𩭓,SHMCW,SW
𩭔,SHHOS,SS
𩭕,SHJIU,SU
𩭖,SHDR,SR
𩭗,SHIJB,SB
𩭘,SGDDH,SH
𩭙,SHMVM,SM
𩭚,SHRD,SD
𩭛,SHNBG,SG
𩭜,SHRNO,SO
𩭝,SHHQI,SI
𩭞,SHLE,SE
𩭟,SHYAJ,SJ
𩭠,SHHSB,SB
𩭡,SHTA,SA
𩭢,SHUMJ,SJ
𩭣,SHEA,SA
𩭤,SHCIP,SP
𩭥,SHNHX,SX
𩭦,SHHJG,SG
𩭧,SHHHJ,SJ
𩭨,SHSMV,SV
𩭩,SHDW,SW
𩭪,SHSUU,SU
𩭫,SHMLB,SB
𩭬,SHHON,SN
𩭭,SHAPP,SP
𩭮,SHOMP,SP
𩭯,SHMLM,SM
𩭰,SHDA,SA
𩭱,SHPUA,SA
𩭲,SHHAI,SI
𩭳,SHPHP,SP
𩭴,SHJCM,SM
𩭵,SHJRR,SR
𩭶,SHELW,SW
𩭷,SHDOO,SO
𩭸,SHMFR,SR
𩭹,SHIKH,SH
𩭺,SHMRW,SW
𩭻,SHKCA,SA
𩭼,SHORD,SD
𩭽,SHJHR,SR
𩭾,SHNHK,SK
𩭿,SHLPB,SB
𩮀,SHPQP,SP
𩮁,SHQHK,SK
𩮂,SHAPV,SV
𩮃,SHJCE,SE
𩮄,SHHDU,SU
𩮅,SHKNN,SN
𩮆,SHBCN,SN
𩮇,SHJCS,SS
𩮈,SHTCW,SW
𩮉,SHBUK,SK
𩮊,SIHHN,SN
𩮋,SHYTA,SA
𩮌,SHDBU,SU
𩮍,SHOMV,SV
𩮎,SHDAM,SM
𩮏,SHIHR,SR
𩮐,SHWIB,SB
𩮑,SHBBR,SR
𩮒,SHWLS,SS
𩮓,SHBON,SN
𩮔,SHBJJ,SJ
𩮕,SHOSE,SE
𩮖,SHUMT,ST
𩮗,SHYTT,ST
𩮘,SHYRB,SB
𩮙,SHTSJ,SJ
𩮚,SHEII,SI
𩮛,SHJBF,SF
𩮜,SHAHN,SN
𩮝,SHJQR,SR
𩮞,SHKHG,SG
𩮟,SHMJW,SW
𩮠,SHJCR,SR
𩮡,SHBMO,SO
𩮢,SHMRG,SG
𩮣,SHYMY,SY
𩮤,SHNHE,SE
𩮥,SHKCE,SE
𩮦,SHFCB,SB
𩮧,SHEED,SD
𩮨,SHGIT,ST
𩮩,SHOMR,SR
𩮪,SHWTP,SP
𩮫,SHKDE,SE
𩮬,SHCIM,SM
𩮭,SHHRB,SB
𩮮,SHHRF,SF
𩮯,SHGSK,SK
𩮰,SHHWP,SP
𩮱,SHQKX,SX
𩮲,SHYKM,SM
𩮳,SHMWF,SF
𩮴,SHUOG,SG
𩮵,SESIH,SH
𩮶,SHDLO,SO
𩮷,SHHVU,SU
𩮸,SHDLK,SK
𩮹,SHWVF,SF
𩮺,SHAWS,SS
𩮻,SHBOV,SV
𩮼,SHNHS,SS
𩮽,SHTLO,SO
𩮾,SHSKE,SE
𩮿,SHGJI,SI
𩯀,SHYDL,SL
𩯁,SHLWV,SV
𩯂,SHAIU,SU
𩯃,SHLNC,SC
𩯄,SHTWI,SI
𩯅,SHJMW,SW
𩯆,SHGGU,SU
𩯇,SHNOT,ST
𩯈,SHYIA,SA
𩯉,SHASE,SE
𩯊,SHKCF,SF
𩯋,SHJJI,SI
𩯌,SHNOE,SE
𩯍,SHTSE,SE
𩯎,SHIST,ST
𩯏,SHTCO,SO
𩯐,SHTPA,SA
𩯑,SHIIP,SP
𩯒,SHQOO,SO
𩯓,SHVVN,SN
𩯔,SHJAU,SU
𩯕,SHNMV,SV
𩯖,SHDJF,SF
𩯗,SHWGF,SF
𩯘,WHHKB,WB
𩯙,SHHWO,SO
𩯚,SHNLB,SB
𩯛,SHHSK,SK
𩯜,SHYPS,SS
𩯝,SHTAV,SV
𩯞,SHYED,SD
𩯟,SHRRD,SD
𩯠,SHHAR,SR
𩯡,SHHXU,SU
𩯢,SKTHU,SU
𩯣,SHUCE,SE
𩯤,SHYWM,SM
𩯥,SHQKF,SF
𩯦,SHGNI,SI
𩯧,SHMFI,SI
𩯨,SHMFB,SB
𩯩,SHIMS,SS
𩯪,SHVFR,SR
𩯫,SIHHC,SC
𩯬,SHBHG,SG
𩯭,SHJAC,SC
𩯮,SHETB,SB
𩯯,SHNUU,SU
𩯰,SHFGI,SI
𩯱,SHATE,SE
𩯲,SHQKP,SP
𩯳,SHQOC,SC
𩯴,SHWLV,SV
𩯵,SHOYP,SP
𩯶,SHJIM,SM
𩯷,SGI,SI
𩯸,SHOOM,SM
𩯹,SHMRR,SR
𩯺,SHMDM,SM
𩯻,SHBOJ,SJ
𩯼,SHTWU,SU
𩯽,SHDLC,SC
𩯾,SHAAU,SU
𩯿,SHHOC,SC
𩰀,SHYBP,SP
𩰁,SHOIM,SM
𩰂,SHMBR,SR
𩰃,SHNRI,SI
𩰄,SHEJC,SC
𩰅,SHTIS,SS
𩰆,SHRJJ,SJ
𩰇,SHTUE,SE
𩰈,SHOIU,SU
𩰉,SHJBV,SV
𩰊,MGL,ML
𩰋,LMG,LG
𩰌,LNON,LN
𩰍,LNYY,LY
𩰎,LNI,LI
𩰏,LNCSH,LH
𩰐,LNOF,LF
𩰑,LNKB,LB
𩰒,LNMRT,LT
𩰓,LNTCU,LU
𩰔,LNC,LC
𩰕,CLNU,CU
𩰖,LNMTL,LL
𩰗,LNMHC,LC
𩰘,LNNWU,LU
𩰙,LNORY,LY
𩰚,LNMML,LL
𩰛,LNGTE,LE
𩰜,LNMSF,LF
𩰝,LNJMC,LC
𩰞,LNMFB,LB
𩰟,LNMOF,LF
𩰠,UPNYO,UO
𩰡,UPLK,UK
𩰢,UPJLK,UK
𩰣,BBUE,BE
𩰤,OSUIP,OP
𩰥,BWLE,BE
𩰦,DWLE,DE
𩰧,DPHHH,DH
𩰨,BSRI,BI
𩰩,DDBUI,DI
𩰪,HBUPH,HH
𩰫,MBQ,MQ
𩰬,MRQB,MB
𩰭,MBI,MI
𩰮,MBYJ,MJ
𩰯,MBJR,MR
𩰰,MBNOM,MM
𩰱,TQMRB,TB
𩰲,NNMRB,NB
𩰳,MBGG,MG
𩰴,MBMBL,ML
𩰵,MBMAM,MM
𩰶,MBYVO,MO
𩰷,MBUKU,MU
𩰸,MBSMM,MM
𩰹,MBMVM,MM
𩰺,MBICE,ME
𩰻,MBIJE,ME
𩰼,MBIFE,ME
𩰽,MBICE,ME
𩰾,ENMRB,EB
𩰿,QOMRB,QB
𩱀,TGCB,TB
𩱁,TGCMB,TB
𩱂,MBNGG,MG
𩱃,MBNKQ,MQ
𩱄,MBMBK,MK
𩱅,UEMRB,UB
𩱆,NNMRB,NB
𩱇,MBMRB,MB
𩱈,MBPUU,MU
𩱉,MBCKC,MC
𩱊,MBMBF,MF
𩱋,TGFB,TB
𩱌,NNMRB,NB
𩱍,NNMRB,NB
𩱎,NNMRB,NB
𩱏,GKMRB,GB
𩱐,MBYCB,MB
𩱑,VIMRB,VB
𩱒,NJBN,NN
𩱓,NNMRB,NB
𩱔,MDMRB,MB
𩱕,HUMRB,HB
𩱖,NNMRB,NB
𩱗,NNMRB,NB
𩱘,MBIEV,MV
𩱙,FVMRB,FB
𩱚,NNMRB,NB
𩱛,MBUCE,ME
𩱜,NNMRB,NB
𩱝,MBYIV,MV
𩱞,NNMRB,NB
𩱟,NNMRB,NB
𩱠,NMBN,NN
𩱡,NNMRB,NB
𩱢,OVMRB,OB
𩱣,NNMRB,NB
𩱤,NNMRB,NB
𩱥,NNMRB,NB
𩱦,NNMRB,NB
𩱧,NNMRB,NB
𩱨,NNMRB,NB
𩱩,HUMRB,HB
𩱪,NNMRB,NB
𩱫,NNMRB,NB
𩱬,HBMRB,HB
𩱭,NNMRB,NB
𩱮,NNMRB,NB
𩱯,NNMRB,NB
𩱰,NNMRB,NB
𩱱,NNMRB,NB
𩱲,NNMRB,NB
𩱳,NNMRB,NB
𩱴,RRMRB,RB
𩱵,FMMRB,FB
𩱶,NNMRB,NB
𩱷,NNMRB,NB
𩱸,FMNMN,FN
𩱹,HIKS,HS
𩱺,HISL,HL
𩱻,HIY,HY
𩱼,KNHI,KI
𩱽,MUHI,MI
𩱾,HPHI,HI
𩱿,YVHI,YI
𩲀,HIU,HU
𩲁,HINI,HI
𩲂,HISLI,HI
𩲃,HIPI,HI
𩲄,KUHI,KI
𩲅,HIDI,HI
𩲆,HUHHH,HH
𩲇,HUND,HD
𩲈,HIU,HU
𩲉,YVHI,YI
𩲊,HIHQU,HU
𩲋,YNHI,YI
𩲌,YSHI,YI
𩲍,HIHQ,HQ
𩲎,HIFH,HH
𩲏,OPHI,OI
𩲐,HIPHH,HH
𩲑,HIMMI,HI
𩲒,HIPO,HO
𩲓,HIHK,HK
𩲔,HIHJ,HJ
𩲕,HIF,HF
𩲖,PPHI,PI
𩲗,HIQJ,HJ
𩲘,JKHI,JI
𩲙,HID,HD
𩲚,MFHI,MI
𩲛,BEHI,BI
𩲜,OPHI,OI
𩲝,HICSH,HH
𩲞,HIB,HB
𩲟,HINO,HO
𩲠,HIYHS,HS
𩲡,MFHI,MI
𩲢,HIDHE,HE
𩲣,WLHI,WI
𩲤,HISHR,HR
𩲥,HIIR,HR
𩲦,HIYR,HR
𩲧,MNHI,MI
𩲨,YPHI,YI
𩲩,HIOMI,HI
𩲪,HINF,HF
𩲫,HOHI,HI
𩲬,HIMSH,HH
𩲭,HIPK,HK
𩲮,HIJP,HP
𩲯,HIFQ,HQ
𩲰,SRHI,SI
𩲱,HIJR,HR
𩲲,HIBM,HM
𩲳,HIWL,HL
𩲴,HILBK,HK
𩲵,HIHQM,HM
𩲶,OKHI,OI
𩲷,HIHD,HD
𩲸,HAHI,HI
𩲹,HIYMO,HO
𩲺,HIKID,HD
𩲻,HIYCK,HK
𩲼,HIYP,HP
𩲽,HISJ,HJ
𩲾,KBHI,KI
𩲿,HIFHS,HS
𩳀,HIMIG,HG
𩳁,FUHI,FI
𩳂,HIHGU,HU
𩳃,KDHI,KI
𩳄,TWHI,TI
𩳅,HIHJD,HD
𩳆,HIQD,HD
𩳇,HIOHE,HE
𩳈,HUHI,HI
𩳉,HIHBY,HY
𩳊,HINIR,HR
𩳋,HIOMR,HR
𩳌,HIMMR,HR
𩳍,HIMVM,HM
𩳎,HIBND,HD
𩳏,BHHI,BI
𩳐,HIIJB,HB
𩳑,HIEFH,HH
𩳒,HIDL,HL
𩳓,HIWG,HG
𩳔,JDHI,JI
𩳕,HIBV,HV
𩳖,HIBUC,HC
𩳗,HIEJD,HD
𩳘,HIKID,HD
𩳙,KDHI,KI
𩳚,HIJMU,HU
𩳛,HIJWJ,HJ
𩳜,HIMCW,HW
𩳝,MKRHI,MI
𩳞,HIIJE,HE
𩳟,HIMSO,HO
𩳠,IIHI,II
𩳡,HIBDI,HI
𩳢,HIKLV,HV
𩳣,HIKMR,HR
𩳤,HISMV,HV
𩳥,MOHI,MI
𩳦,HIOKR,HR
𩳧,MBHI,MI
𩳨,HIYRI,HI
𩳩,HIHDH,HH
𩳪,HIAHT,HT
𩳫,HIEFD,HD
𩳬,CBHI,CI
𩳭,HIMBI,HI
𩳮,MBHI,MI
𩳯,HIMUU,HU
𩳰,HIYPO,HO
𩳱,HIHXL,HL
𩳲,HIONN,HN
𩳳,HIDOO,HO
𩳴,HIGGY,HY
𩳵,HIBUK,HK
𩳶,PDHI,PI
𩳷,HIDMQ,HQ
𩳸,HITW,HW
𩳹,HINKW,HW
𩳺,ASHI,AI
𩳻,HIWOL,HL
𩳼,JRHI,JI
𩳽,QAHI,QI
𩳾,HIMWL,HL
𩳿,LBHI,LI
𩴀,HIJKA,HA
𩴁,HIIHR,HR
𩴂,HIHJG,HG
𩴃,HINSP,HP
𩴄,HIHSB,HB
𩴅,HIQHK,HK
𩴆,VIHI,VI
𩴇,HIKDE,HE
𩴈,BUJDI,BI
𩴉,HIRBC,HC
𩴊,HITOD,HD
𩴋,HISMS,HS
𩴌,HILIT,HT
𩴍,HIHXE,HE
𩴎,HIFCB,HB
𩴏,FAHI,FI
𩴐,HIYIJ,HJ
𩴑,HIIIH,HH
𩴒,NIHI,NI
𩴓,HITLO,HO
𩴔,HIILB,HB
𩴕,JLHI,JI
𩴖,FUHI,FI
𩴗,HITLM,HM
𩴘,HIYPN,HN
𩴙,HIEBD,HD
𩴚,HIYKL,HL
𩴛,YMHI,YI
𩴜,HIWTC,HC
𩴝,HINOT,HT
𩴞,HIBHF,HF
𩴟,KAHI,KI
𩴠,HIFDQ,HQ
𩴡,HIHSG,HG
𩴢,NBHI,NI
𩴣,MDHI,MI
𩴤,HIKCF,HF
𩴥,YMHI,YI
𩴦,AAHI,AI
𩴧,HIOGF,HF
𩴨,TQHI,TI
𩴩,HIFFF,HF
𩴪,VIOHI,VI
𩴫,HURRJ,HJ
𩴬,WCHI,WI
𩴭,HIUUB,HB
𩴮,HIWLJ,HJ
𩴯,HIYPO,HO
𩴰,HUHOK,HK
𩴱,JCHI,JI
𩴲,TNHI,TI
𩴳,HIJBF,HF
𩴴,HITLG,HG
𩴵,HISMT,HT
𩴶,HIMBB,HB
𩴷,POHI,PI
𩴸,HIJMC,HC
𩴹,HISMG,HG
𩴺,GCHI,GI
𩴻,WWWI,WI
𩴼,HIWWW,HW
𩴽,TVHI,TI
𩴾,HITWI,HI
𩴿,VRHII,VI
𩵀,MRHI,MI
𩵁,HIMBR,HR
𩵂,MBRRI,MI
𩵃,HIYXF,HF
𩵄,HITRG,HG
𩵅,HIBUG,HG
𩵆,HIHUC,HC
𩵇,HIWLG,HG
𩵈,HIBUE,HE
𩵉,HITYE,HE
𩵊,HITME,HE
𩵋,NWK,NK
𩵌,NFNN,NN
𩵍,NFKN,NN
𩵎,NFE,NE
𩵏,NFP,NP
𩵐,NFP,NP
𩵑,ONWF,OF
𩵒,NFC,NC
𩵓,NFKS,NS
𩵔,NFPD,ND
𩵕,NFSHI,NI
𩵖,NFF,NF
𩵗,NFRU,NU
𩵘,NWFG,NG
𩵙,NFLLL,NL
𩵚,NFG,NG
𩵛,KUNWF,KF
𩵜,NFNN,NN
𩵝,NFDH,NH
𩵞,NFHJ,NJ
𩵟,NFMJ,NJ
𩵠,NFHQ,NQ
𩵡,NFHSU,NU
𩵢,NFNO,NO
𩵣,NFMF,NF
𩵤,NFHNE,NE
𩵥,NFIK,NK
𩵦,NFD,ND
𩵧,NFMML,NL
𩵨,NFBHN,NN
𩵩,NFQO,NO
𩵪,NFMVU,NU
𩵫,LUNWF,LF
𩵬,NFYJ,NJ
𩵭,NFMG,NG
𩵮,FHNWF,FF
𩵯,NFMVI,NI
𩵰,NFF,NF
𩵱,NFOJ,NJ
𩵲,NFKK,NK
𩵳,YKNF,YF
𩵴,DNWF,DF
𩵵,NFL,NL
𩵶,MMUF,MF
𩵷,NFMVI,NI
𩵸,NFOHN,NN
𩵹,NFCK,NK
𩵺,NFB,NB
𩵻,NFPI,NI
𩵼,NFKE,NE
𩵽,NFP,NP
𩵾,NFJE,NE
𩵿,NFYNS,NS
𩶀,NFMVH,NH
𩶁,NFMOB,NB
𩶂,NFJMN,NN
𩶃,NFYG,NG
𩶄,NFID,ND
𩶅,NFHPM,NM
𩶆,NFYMP,NP
𩶇,NFOK,NK
𩶈,NFHFD,ND
𩶉,NFKLB,NB
𩶊,WLNWF,WF
𩶋,NFWYI,NI
𩶌,NFUU,NU
𩶍,NFLKS,NS
𩶎,NFGB,NB
𩶏,NFMVN,NN
𩶐,NFFQ,NQ
𩶑,NWFA,NA
𩶒,NFNIH,NH
𩶓,QKNWF,QF
𩶔,BUNWF,BF
𩶕,OPNWF,OF
𩶖,NFBU,NU
𩶗,NFNF,NF
𩶘,NFYT,NT
𩶙,NFINE,NE
𩶚,NFUF,NF
𩶛,NFKSR,NR
𩶜,NFEG,NG
𩶝,NFMYM,NM
𩶞,NFYHN,NN
𩶟,NFHIO,NO
𩶠,FNBRV,FV
𩶡,NFOVV,NV
𩶢,NFIHQ,NQ
𩶣,NFHBY,NY
𩶤,NFHGU,NU
𩶥,NFLI,NI
𩶦,NFKLG,NG
𩶧,NFHX,NX
𩶨,NFMFJ,NJ
𩶩,NFOBO,NO
𩶪,NFMIG,NG
𩶫,NFHBT,NT
𩶬,NFGDI,NI
𩶭,NFRVK,NK
𩶮,NFKQ,NQ
𩶯,VRNWF,VF
𩶰,NFNIN,NN
𩶱,NFJHP,NP
𩶲,MONWF,MF
𩶳,NFLWK,NK
𩶴,NFEPD,ND
𩶵,NFBKS,NS
𩶶,NFYVV,NV
𩶷,NKMMN,NN
𩶸,NFFMU,NU
𩶹,NFNSD,ND
𩶺,NFIK,NK
𩶻,NFOF,NF
𩶼,NFKD,ND
𩶽,NFMNN,NN
𩶾,NFWK,NK
𩶿,HXNWF,HF
𩷀,OGNWF,OF
𩷁,NFHAU,NU
𩷂,NFSHH,NH
𩷃,NFEKI,NI
𩷄,NFHEQ,NQ
𩷅,NFVME,NE
𩷆,NFOMI,NI
𩷇,NFUKU,NU
𩷈,NFFHS,NS
𩷉,NFYLC,NC
𩷊,NFVLK,NK
𩷋,NFIFU,NU
𩷌,NFPD,ND
𩷍,NFHOE,NE
𩷎,NFKHF,NF
𩷏,NFMVM,NM
𩷐,NFSSR,NR
𩷑,NFAV,NV
𩷒,NFUON,NN
𩷓,NFGP,NP
𩷔,NFYTJ,NJ
𩷕,NFIAV,NV
𩷖,NFYLH,NH
𩷗,NFKHG,NG
𩷘,NFUNE,NE
𩷙,NFIUH,NH
𩷚,NFJBD,ND
𩷛,NFNBG,NG
𩷜,NFUYS,NS
𩷝,NFCOR,NR
𩷞,LHNWF,LF
𩷟,NFKOO,NO
𩷠,NFQYN,NN
𩷡,MONWF,MF
𩷢,QKNWF,QF
𩷣,NFRHG,NG
𩷤,NFRSN,NN
𩷥,NFADI,NI
𩷦,NFHQI,NI
𩷧,NFGLC,NC
𩷨,NFJKD,ND
𩷩,NFMMV,NV
𩷪,NFBUU,NU
𩷫,NFRB,NB
𩷬,KGNWF,KF
𩷭,NFHEJ,NJ
𩷮,NFKIV,NV
𩷯,EKNWF,EF
𩷰,NFYNJ,NJ
𩷱,NFSUP,NP
𩷲,NFCOH,NH
𩷳,NFSHU,NU
𩷴,NFHMU,NU
𩷵,NFMKR,NR
𩷶,NFTYV,NV
𩷷,NMNWF,NF
𩷸,NFOPS,NS
𩷹,NFYAJ,NJ
𩷺,NFNLI,NI
𩷻,NFGRS,NS
𩷼,NFFQS,NS
𩷽,NFEA,NA
𩷾,NFMFL,NL
𩷿,NFNLD,ND
𩸀,NFBB,NB
𩸁,NFFBF,NF
𩸂,NFCSP,NP
𩸃,NFNUI,NI
𩸄,NFWD,ND
𩸅,NFIOI,NI
𩸆,NFKLV,NV
𩸇,MMNWF,MF
𩸈,NFOLI,NI
𩸉,NFQDE,NE
𩸊,NFHAB,NB
𩸋,NFMLM,NM
𩸌,NFTFH,NH
𩸍,NFOML,NL
𩸎,NFJMO,NO
𩸏,NFTD,ND
𩸐,NFBDU,NU
𩸑,NFTGU,NU
𩸒,NFBTU,NU
𩸓,EENWF,EF
𩸔,ORNWF,OF
𩸕,NFSMV,NV
𩸖,MMNWF,MF
𩸗,NFHSS,NS
𩸘,NFJRR,NR
𩸙,NFLE,NE
𩸚,NFTHU,NU
𩸛,NFFW,NW
𩸜,NFTMI,NI
𩸝,DINWF,DF
𩸞,NFKMR,NR
𩸟,NFOOU,NU
𩸠,NFRVB,NB
𩸡,HNNWF,HF
𩸢,NFHDH,NH
𩸣,NFBBE,NE
𩸤,NFBSE,NE
𩸥,NFFF,NF
𩸦,NFESP,NP
𩸧,EPNWF,EF
𩸨,NFJBM,NM
𩸩,NFJNU,NU
𩸪,JNUF,JF
𩸫,NFHJG,NG
𩸬,NFYTR,NR
𩸭,NFHSK,NK
𩸮,NFQKQ,NQ
𩸯,NFEEE,NE
𩸰,NFNDO,NO
𩸱,NFC,NC
𩸲,NFOJK,NK
𩸳,NFDOK,NK
𩸴,NFOKR,NR
𩸵,NFHOM,NM
𩸶,NFUMR,NR
𩸷,NFMRT,NT
𩸸,NFJLV,NV
𩸹,NFNNF,NF
𩸺,NKLE,NE
𩸻,NDNWF,NF
𩸼,NFHPP,NP
𩸽,NFTOP,NP
𩸾,NFSJL,NL
𩸿,NFNOE,NE
𩹀,NFQKK,NK
𩹁,NFTTC,NC
𩹂,NFWB,NB
𩹃,NFJHR,NR
𩹄,NFAPV,NV
𩹅,NFTLK,NK
𩹆,NFNDD,ND
𩹇,NFYRN,NN
𩹈,NFMGE,NE
𩹉,NFNOO,NO
𩹊,NFYSD,ND
𩹋,NFTNH,NH
𩹌,NFWLE,NE
𩹍,NFNOK,NK
𩹎,NFYTA,NA
𩹏,NFHAK,NK
𩹐,NFMBE,NE
𩹑,NFOMI,NI
𩹒,VNNWF,VF
𩹓,NFMBK,NK
𩹔,NFJFE,NE
𩹕,NFPHR,NR
𩹖,NFTGV,NV
𩹗,NFYRU,NU
𩹘,NFEHV,NV
𩹙,BQKF,BF
𩹚,QVNWF,QF
𩹛,NFTIH,NH
𩹜,NFTJR,NR
𩹝,NFQMY,NY
𩹞,NFJBJ,NJ
𩹟,NFDMF,NF
𩹠,NFMWL,NL
𩹡,NFAHL,NL
𩹢,NFBBR,NR
𩹣,NFHPG,NG
𩹤,HFNWF,HF
𩹥,NFHNI,NI
𩹦,NFTUI,NI
𩹧,NFIKP,NP
𩹨,NFHJE,NE
𩹩,NFTYB,NB
𩹪,NFAHU,NU
